Timestamp,What is your age group?,What is your highest level of education?,What is your current occupation?,Which state/city do you currently live in?,How often do you currently practice recycling or waste segregation at home?,Do you have access to formal recycling or waste collection infrastructure in your locality?,What type of area do you live in?,I am very concerned about the current state of the environment in India.,I believe that environmental pollution caused by improper waste disposal is a serious problem.,I feel that humans are severely abusing the environment.,The increasing amount of waste and garbage in my city worries me.,I believe that protecting the environment is one of the most urgent issues of our time.,"I am aware of what ""circular economy"" or ""zero waste"" means in everyday life.","I am aware of government schemes in India that promote recycling (e.g., Swachh Bharat Mission, Extended Producer Responsibility rules).","I know how to properly segregate waste into categories like dry, wet, and hazardous.",I have seen or heard government campaigns that encourage people to recycle in the last 6 months.,I understand what happens to my waste after it is collected from my home.,"If I received cash rewards or discounts for returning recyclable items, I would do it more regularly.",Government subsidies or reduced utility bills for households that recycle would motivate me to recycle more.,Financial penalties (fines) for not segregating waste would make me more likely to separate my waste properly.,"If there were monetary benefits linked to returning e-waste (old phones, batteries) properly, I would actively participate.",I think a deposit-refund system (where you pay extra when buying and get it back when you return the package) would increase my recycling behavior.,I am worried that recycling apps or government waste-tracking systems would collect too much personal data about me.,I would hesitate to register on a government recycling platform because of concerns about how my data would be used.,I do not trust that my personal information shared on recycling apps would remain private.,"The requirement to provide personal details (address, phone number) to access recycling services concerns me.",I feel that using smart waste-bin systems that track which household generates what waste is an invasion of my privacy.,I think recycling is a good habit to practice regularly.,Segregating and recycling waste is a worthwhile activity.,I have a positive attitude towards policies that promote circular economy practices in India.,I believe recycling contributes meaningfully to solving environmental problems in India.,I feel proud when I recycle or properly dispose of my waste.,I have the knowledge and skills needed to segregate and recycle waste correctly.,Recycling is something that is easy for me to do given where I live and work.,I am confident that I could recycle regularly even if there were minor inconveniences involved.,"The infrastructure available in my area (bins, collection points) makes it possible for me to recycle easily.",I feel that whether or not I recycle is entirely within my control.,I intend to recycle or properly segregate my waste regularly in the next 3 months.,I plan to increase my recycling activities in the coming months.,I would actively participate in a government recycling program if one were launched in my area.,I am willing to make extra effort to find proper recycling facilities rather than throwing recyclable items in regular bins.,"I will recommend recycling practices to people around me (family, friends, neighbors)."
4/5/2025 9:13:00,25 - 34,Postgraduate,Employed (private sector),Delhi,Sometimes (about once a month),"Yes, regularly",Urban metro city,4,4,4,3,5,4,4,3,4,4,4,4,5,4,5,5,5,4,5,5,5,2,4,3,3,4,2,4,3,3,3,3,2,3,3
4/5/2025 10:06:00,18 - 24,Undergraduate (pursuing),Student,Bhopal,Sometimes (about once a month),"Yes, but inconsistently",Urban tier-2 city,5,5,4,4,4,2,3,4,3,3,4,2,5,3,4,5,5,5,4,5,4,4,3,4,4,3,4,3,4,3,2,2,3,2,3
4/5/2025 10:16:00,18 - 24,Undergraduate (pursuing),Student,Vadodara,Sometimes (about once a month),"Yes, but inconsistently",Urban tier-2 city,4,4,4,2,3,4,4,4,3,2,3,4,3,3,4,5,5,3,4,4,4,3,5,4,4,3,3,4,2,3,2,3,3,3,1
4/5/2025 10:39:00,18 - 24,Undergraduate (pursuing),Student,Jodhpur,Sometimes (about once a month),"Yes, but inconsistently",Urban tier-2 city,5,3,3,4,4,3,3,4,4,3,4,3,4,5,4,5,5,5,4,5,4,3,3,3,4,2,3,4,2,3,2,3,2,2,2
4/5/2025 11:12:00,35 - 44,Postgraduate,Employed (government),Jodhpur,Rarely (a few times a year),"Yes, but inconsistently",Urban tier-2 city,3,3,3,4,4,3,4,3,4,3,5,4,4,3,3,5,5,5,5,4,3,3,3,3,3,2,3,4,3,3,3,2,3,2,1
4/5/2025 11:50:00,35 - 44,Postgraduate,Employed (government),Patna,Rarely (a few times a year),"Yes, but inconsistently",Urban tier-2 city,4,4,5,5,4,4,4,4,5,4,3,3,4,3,3,5,4,4,5,5,3,3,3,5,4,3,2,3,4,2,2,3,2,3,2
4/5/2025 12:17:00,35 - 44,Postgraduate,Employed (government),Jodhpur,Rarely (a few times a year),"Yes, but inconsistently",Urban tier-2 city,4,4,5,2,4,5,4,3,5,3,3,4,4,4,3,4,5,5,5,4,2,2,3,4,3,3,3,3,3,2,2,2,3,2,2
4/5/2025 12:36:00,18 - 24,Undergraduate (pursuing),Student,Delhi,Sometimes (about once a month),"Yes, but inconsistently",Urban metro city,5,5,5,5,5,4,4,4,4,4,4,3,4,4,4,5,5,5,5,5,5,4,4,3,4,2,3,2,4,3,3,3,3,2,4
4/5/2025 13:18:00,18 - 24,Undergraduate (pursuing),Student,Chennai,Sometimes (about once a month),"Yes, but inconsistently",Urban metro city,5,4,5,5,5,3,5,5,5,4,4,5,4,4,4,4,5,5,5,5,5,4,5,5,4,3,2,2,4,3,2,3,3,2,1
4/5/2025 13:25:00,18 - 24,Undergraduate (pursuing),Student,Bengaluru,Sometimes (about once a month),"Yes, but inconsistently",Urban metro city,3,5,5,5,5,5,4,4,5,4,5,3,4,4,2,4,5,5,5,5,4,4,5,4,4,3,5,3,3,4,3,2,1,3,3
4/5/2025 13:59:00,18 - 24,Undergraduate (pursuing),Student,Kolkata,Sometimes (about once a month),"Yes, but inconsistently",Urban metro city,3,5,5,5,4,4,5,3,4,5,3,4,3,5,4,5,5,5,4,5,5,5,4,5,4,4,4,3,3,3,2,2,2,3,3
4/5/2025 14:36:00,35 - 44,Undergraduate (completed),Employed (private sector),Mumbai,Sometimes (about once a month),"Yes, but inconsistently",Urban metro city,2,5,3,3,4,2,3,2,3,3,3,4,3,2,2,4,3,3,4,2,3,3,3,3,3,3,2,2,2,4,3,2,3,4,2
4/5/2025 15:20:00,25 - 34,Postgraduate,Employed (private sector),Delhi,Sometimes (about once a month),"Yes, regularly",Urban metro city,4,4,5,4,4,5,4,4,3,4,5,4,4,3,5,5,5,5,5,4,3,4,4,3,3,5,3,2,4,3,2,3,4,2,3
4/5/2025 15:46:00,25 - 34,Postgraduate,Employed (private sector),Delhi,Sometimes (about once a month),"Yes, regularly",Urban metro city,4,4,4,5,4,3,3,4,4,4,4,4,4,5,4,5,5,4,5,5,4,2,5,5,3,3,4,3,4,4,4,1,3,2,1
4/5/2025 16:18:00,35 - 44,Undergraduate (completed),Employed (private sector),Chennai,Sometimes (about once a month),"Yes, but inconsistently",Urban metro city,3,3,2,3,2,4,4,3,4,3,3,5,3,2,2,4,3,2,3,3,3,3,3,4,2,3,3,3,3,3,3,3,4,4,3
4/5/2025 16:51:00,35 - 44,Undergraduate (completed),Employed (private sector),Ahmedabad,Sometimes (about once a month),"Yes, but inconsistently",Urban metro city,3,3,3,2,4,4,3,2,3,3,3,2,3,2,4,4,3,3,3,4,2,3,4,4,2,3,4,4,2,2,3,3,3,3,4
4/5/2025 17:25:00,35 - 44,Undergraduate (completed),Employed (private sector),Chennai,Sometimes (about once a month),"Yes, but inconsistently",Urban metro city,4,3,4,4,2,3,2,3,3,4,3,4,4,1,3,2,2,3,4,3,2,3,4,4,2,4,4,5,3,4,3,3,3,2,3
4/5/2025 17:57:00,35 - 44,Undergraduate (completed),Employed (private sector),Kolkata,Sometimes (about once a month),"Yes, but inconsistently",Urban metro city,3,3,3,2,3,3,3,3,3,3,3,3,2,3,1,2,3,3,3,3,4,2,3,3,3,3,3,2,3,4,3,2,3,3,3
4/5/2025 18:28:00,45 - 60,Undergraduate (completed),Homemaker,Hyderabad,Sometimes (about once a month),"Yes, but inconsistently",Urban metro city,3,2,4,4,4,2,3,3,3,2,3,3,3,4,4,3,3,3,2,4,3,4,3,3,5,2,2,3,3,2,3,3,2,2,3
4/5/2025 18:56:00,25 - 34,Postgraduate,Employed (private sector),Chennai,Sometimes (about once a month),"Yes, regularly",Urban metro city,4,4,4,3,4,5,4,3,3,4,4,3,3,5,5,5,4,5,5,4,3,4,4,4,3,4,4,3,2,4,3,2,3,3,1
4/5/2025 19:52:00,25 - 34,Postgraduate,Employed (private sector),Bengaluru,Sometimes (about once a month),"Yes, regularly",Urban metro city,4,4,2,4,4,3,4,4,5,4,4,4,4,4,3,5,4,5,5,4,4,3,3,4,3,4,3,2,4,4,2,2,2,2,2
4/5/2025 20:28:00,45 - 60,Undergraduate (completed),Homemaker,Surat,Sometimes (about once a month),"Yes, but inconsistently",Urban tier-2 city,3,5,4,3,4,4,3,3,3,3,3,4,4,3,3,5,4,4,4,5,5,3,3,4,4,2,3,3,3,3,3,2,2,2,2
4/5/2025 20:53:00,45 - 60,Undergraduate (completed),Homemaker,Bhopal,Sometimes (about once a month),"Yes, but inconsistently",Urban tier-2 city,4,3,3,3,3,3,2,2,3,3,3,3,4,3,4,4,5,5,5,5,3,2,3,3,2,4,4,1,1,2,2,4,1,2,3
4/5/2025 21:15:00,45 - 60,Undergraduate (completed),Homemaker,Surat,Sometimes (about once a month),"Yes, but inconsistently",Urban tier-2 city,1,3,3,4,3,2,2,2,3,4,3,2,4,4,3,5,5,4,5,5,3,4,3,3,3,3,3,2,2,3,3,2,2,3,2
4/5/2025 21:44:00,45 - 60,Undergraduate (completed),Homemaker,Visakhapatnam,Sometimes (about once a month),"Yes, but inconsistently",Urban tier-2 city,3,3,4,3,2,3,2,2,3,3,3,3,5,3,4,5,4,5,4,4,3,3,2,4,3,3,3,5,3,2,1,2,2,1,1
4/5/2025 21:50:00,25 - 34,Doctoral,Employed (private sector),Chennai,Rarely (a few times a year),"Yes, regularly",Urban metro city,4,4,5,5,4,5,3,5,5,5,4,4,4,2,3,5,4,5,5,5,4,3,4,3,5,2,4,3,4,4,1,3,2,2,3
4/5/2025 22:06:00,25 - 34,Doctoral,Employed (private sector),Bengaluru,Rarely (a few times a year),"Yes, regularly",Urban metro city,4,4,5,4,4,4,5,4,5,4,4,3,4,3,3,5,5,5,5,5,4,3,4,4,4,3,4,4,4,3,3,3,3,2,2
4/5/2025 22:39:00,25 - 34,Doctoral,Employed (private sector),Kolkata,Rarely (a few times a year),"Yes, regularly",Urban metro city,4,5,4,4,5,4,4,4,5,4,3,3,4,3,3,5,5,4,4,5,3,3,3,4,4,5,2,2,2,4,2,1,3,2,3
4/5/2025 22:58:00,18 - 24,Undergraduate (pursuing),Student,Nashik,Sometimes (about once a month),"Yes, but inconsistently",Urban tier-2 city,4,3,4,4,3,3,3,4,2,3,5,4,3,3,4,4,4,5,4,4,5,2,3,2,4,3,3,3,3,4,2,1,2,2,3
4/5/2025 23:19:00,45 - 60,Undergraduate (completed),Homemaker,Ahmedabad,Sometimes (about once a month),"Yes, but inconsistently",Urban metro city,3,3,5,3,4,2,3,2,4,3,3,5,4,4,4,3,4,3,3,3,5,4,4,4,3,3,2,3,3,2,4,3,2,3,3
4/6/2025 0:05:00,18 - 24,High school/10+2,Unemployed,Udaipur,Rarely (a few times a year),"Yes, but inconsistently",Semi-urban/town,4,3,4,3,3,1,2,2,3,2,4,3,3,4,4,2,2,2,3,4,2,2,4,4,3,1,4,2,3,4,3,2,4,4,3
4/6/2025 0:14:00,18 - 24,High school/10+2,Unemployed,Salem,Rarely (a few times a year),"Yes, but inconsistently",Semi-urban/town,4,3,3,4,3,2,2,2,3,2,3,4,4,4,2,3,2,2,3,4,1,2,2,3,2,2,3,3,2,3,3,2,2,2,2
4/6/2025 0:41:00,18 - 24,High school/10+2,Unemployed,Aligarh,Rarely (a few times a year),"Yes, but inconsistently",Semi-urban/town,3,3,4,3,4,3,1,3,2,1,3,3,4,3,3,3,3,3,2,3,4,3,4,3,4,2,2,3,2,2,3,2,3,3,1
4/6/2025 0:51:00,45 - 60,Undergraduate (completed),Homemaker,Mumbai,Sometimes (about once a month),"Yes, regularly",Urban metro city,3,4,4,3,3,2,2,2,3,3,4,3,3,4,4,3,4,4,4,3,4,5,4,4,4,3,3,2,2,2,3,3,3,3,3
4/6/2025 1:14:00,45 - 60,Undergraduate (completed),Homemaker,Mumbai,Sometimes (about once a month),"Yes, regularly",Urban metro city,5,5,3,4,4,3,2,1,2,3,4,3,5,5,5,4,3,4,4,4,4,5,2,4,4,3,2,3,3,2,4,2,4,3,4
4/6/2025 2:12:00,45 - 60,Undergraduate (completed),Homemaker,Pune,Sometimes (about once a month),"Yes, regularly",Urban metro city,5,5,4,4,3,2,1,4,2,3,3,2,5,3,3,4,4,3,5,3,5,3,5,4,4,2,2,2,3,2,3,3,4,2,2
4/6/2025 2:49:00,35 - 44,Postgraduate,Employed (government),Jaipur,Sometimes (about once a month),"Yes, but inconsistently",Urban tier-2 city,5,3,5,4,3,4,3,3,4,4,3,4,3,5,4,2,3,4,3,2,5,4,4,4,4,2,4,2,3,3,2,3,3,2,4
4/6/2025 3:26:00,35 - 44,Postgraduate,Employed (government),Jodhpur,Sometimes (about once a month),"Yes, but inconsistently",Urban tier-2 city,4,5,4,4,4,4,3,2,4,4,2,5,2,4,4,3,2,3,3,3,4,5,3,5,4,3,4,3,3,3,4,4,3,5,4
4/6/2025 4:05:00,35 - 44,Postgraduate,Employed (government),Nashik,Sometimes (about once a month),"Yes, but inconsistently",Urban tier-2 city,4,5,5,4,5,4,3,4,2,4,3,4,4,5,3,3,4,2,4,3,4,5,3,4,4,3,3,4,3,2,4,3,3,4,4
4/6/2025 4:51:00,35 - 44,Postgraduate,Employed (government),Coimbatore,Sometimes (about once a month),"Yes, but inconsistently",Urban tier-2 city,5,4,4,5,3,4,4,4,5,4,3,4,3,3,4,2,3,3,2,3,5,4,5,5,4,3,3,4,3,4,4,4,3,4,3
4/6/2025 5:01:00,35 - 44,Postgraduate,Employed (private sector),Hyderabad,Sometimes (about once a month),"Yes, regularly",Urban metro city,5,4,2,4,5,3,3,4,4,4,3,5,3,4,5,2,2,3,3,3,4,4,5,2,5,4,4,3,4,3,3,4,2,4,4
4/6/2025 5:56:00,45 - 60,Undergraduate (completed),Homemaker,Bengaluru,Sometimes (about once a month),"Yes, but inconsistently",Urban metro city,3,4,4,4,3,2,3,4,2,3,4,3,4,5,3,3,5,4,3,3,3,4,4,4,4,2,3,2,2,2,4,2,4,3,4
4/6/2025 6:18:00,35 - 44,Postgraduate,Employed (private sector),Mumbai,Sometimes (about once a month),"Yes, regularly",Urban metro city,4,3,4,3,4,3,4,4,4,3,4,3,3,4,3,4,3,3,2,4,4,4,5,4,4,3,3,3,3,3,4,4,2,4,5
4/6/2025 6:37:00,35 - 44,Postgraduate,Employed (private sector),Pune,Sometimes (about once a month),"Yes, regularly",Urban metro city,4,5,3,4,5,4,3,3,3,4,4,4,3,4,4,2,3,2,2,3,4,4,3,5,3,3,3,4,4,4,4,3,4,3,3
4/6/2025 6:48:00,25 - 34,Undergraduate (completed),Employed (private sector),Mumbai,Rarely (a few times a year),"Yes, but inconsistently",Urban metro city,1,1,1,2,1,3,2,3,3,3,4,4,5,5,5,2,2,2,3,1,2,3,3,3,3,3,3,3,3,2,4,5,5,4,5
4/6/2025 7:00:00,25 - 34,Undergraduate (completed),Employed (private sector),Chennai,Rarely (a few times a year),"Yes, but inconsistently",Urban metro city,2,2,1,1,2,2,3,2,2,3,4,5,4,5,5,3,2,2,1,3,3,4,3,2,3,2,2,3,2,3,3,3,2,3,3
4/6/2025 7:09:00,25 - 34,Undergraduate (completed),Employed (private sector),Bengaluru,Rarely (a few times a year),"Yes, but inconsistently",Urban metro city,2,2,2,1,2,2,2,2,2,4,5,4,5,5,5,3,3,3,2,1,3,3,2,3,2,4,3,3,4,4,3,4,3,4,4
4/6/2025 7:37:00,18 - 24,Undergraduate (pursuing),Student,Madurai,Rarely (a few times a year),No / I am unsure,Urban tier-2 city,2,4,5,4,3,5,3,4,4,5,4,3,4,3,3,3,3,2,1,2,5,5,4,4,5,1,1,2,1,1,2,3,2,2,3
4/6/2025 7:44:00,45 - 60,Undergraduate (completed),Homemaker,Ahmedabad,Sometimes (about once a month),"Yes, but inconsistently",Urban metro city,5,3,5,3,5,4,2,2,2,2,5,3,4,2,3,2,3,2,3,4,4,4,4,3,5,3,3,3,2,3,3,4,3,2,3
4/6/2025 8:23:00,35 - 44,Postgraduate,Employed (government),Jodhpur,Sometimes (about once a month),"Yes, but inconsistently",Urban tier-2 city,4,5,4,3,4,3,3,3,3,3,3,4,4,3,4,2,3,3,4,3,3,4,4,4,3,3,2,3,2,3,4,4,3,3,5
